"Table 1101. Quintiles of income before taxes: Annual expenditure means, shares, standard errors, and relative standard errors, Consumer Expenditure Surveys, 2023",,,,,,
,,,,,,
Item,"All
consumer
units","Lowest
20
percent","Second
20
percent","Third
20
percent","Fourth
20
percent","Highest
20
percent"
Number of consumer units (in thousands) a/ ,"134,556","26,719","26,984","27,027","26,902","26,924"
Lower limit,n.a.,n.a.,"$28,262","$54,553","$90,239","$148,682"
,,,,,,
Consumer unit characteristics:,,,,,,
,,,,,,
Income before taxes,,,,,,
Mean,"$101,805","$15,596","$40,751","$71,057","$116,717","$264,518"
SE,"1,883.42",317.14,286.23,349.83,776.56,"7,250.77"
RSE,1.85,2.03,.70,.49,.67,2.74
Income after taxes b/,,,,,,
Mean,"87,869","16,171","40,621","66,606","104,559","211,042"
SE,"1,229.83",321.42,291.54,465.93,743.23,"4,098.04"
RSE,1.40,1.99,.72,.70,.71,1.94
,,,,,,
Age of reference person,52.1,57.9,55.8,50.1,48.3,48.5
,,,,,,
Average number in consumer unit:,,,,,,
People,2.5,1.6,2.1,2.5,2.9,3.2
Children under 18,.6,.3,.4,.6,.7,.8
Adults 65 and older,.4,.5,.6,.5,.3,.2
Earners,1.3,.5,.9,1.3,1.8,2.1
Vehicles,1.9,1.0,1.6,1.9,2.3,2.6
,,,,,,
Percent distribution:,,,,,,
,,,,,,
Reference person:,,,,,,
Men,49,38,45,47,54,59
Women,51,62,55,53,46,41
,,,,,,
Housing tenure:,,,,,,
Homeowner,65,44,58,62,75,87
With mortgage,38,13,22,34,53,66
Without mortgage,27,31,36,28,21,20
Renter,35,56,42,38,25,13
,,,,,,
Race of reference person:,,,,,,
Black or African-American,13,20,15,14,10,8
"White, Asian, and all other races, not including Black or African-American",87,80,85,86,90,92
,,,,,,
Hispanic or Latino origin of reference person:,,,,,,
Hispanic or Latino,15,17,18,17,14,10
Not Hispanic or Latino,85,83,82,83,86,90
,,,,,,
Education of reference person:,,,,,,
Elementary (1-8),3,4,3,2,c/,c/
High school (9-12),27,45,37,28,19,8
College,70,51,59,69,79,91
Never attended and other,c/,c/,c/,c/,c/,c/
,,,,,,
At least one vehicle owned or leased,89,70,88,93,96,97
,,,,,,
Average annual expenditures,,,,,,
Mean,"$77,280","$33,776","$48,923","$65,487","$87,922","$150,093"
SE,994.16,909.35,760.21,"1,090.21","1,185.91","2,521.99"
RSE,1.29,2.69,1.55,1.66,1.35,1.68
,,,,,,
Food,,,,,,
Mean,"9,985","5,278","7,100","8,989","11,550","16,996"
Share,12.9,15.6,14.5,13.7,13.1,11.3
SE,122.90,190.18,195.01,212.54,204.09,330.32
RSE,1.23,3.60,2.75,2.36,1.77,1.94
Food at home,,,,,,
Mean,"6,053","3,707","4,680","5,756","6,917","9,198"
Share,7.8,11.0,9.6,8.8,7.9,6.1
SE,84.91,146.73,150.38,163.98,139.89,191.57
RSE,1.40,3.96,3.21,2.85,2.02,2.08
Cereals and bakery products,,,,,,
Mean,830,481,635,789,925,"1,321"
Share,1.1,1.4,1.3,1.2,1.1,.9
SE,15.83,27.86,26.17,28.54,25.02,36.60
RSE,1.91,5.80,4.12,3.62,2.71,2.77
Cereals and cereal products,,,,,,
Mean,256,151,191,243,277,417
Share,.3,.4,.4,.4,.3,.3
SE,5.63,12.55,9.69,9.67,10.29,15.16
RSE,2.20,8.30,5.07,3.98,3.71,3.63
Bakery products,,,,,,
Mean,574,330,444,546,648,903
Share,.7,1.0,.9,.8,.7,.6
SE,12.03,18.10,20.79,22.32,17.52,29.47
RSE,2.10,5.49,4.68,4.09,2.71,3.26
"Meats, poultry, fish, and eggs",,,,,,
Mean,"1,164",786,952,"1,125","1,304","1,652"
Share,1.5,2.3,1.9,1.7,1.5,1.1
SE,21.75,38.87,51.59,51.42,41.44,60.64
